"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","Gate length (ns)","CZ error","RZZ error","MEASURE error","Operational"
"0","43.31904815467826","45.682608403907686","0.016357421875","0.027099609375","0.005615234375","1560","0.002275461462014554","24","0.002275461462014554","0","0.002275461462014554","0.002275461462014554","1:68","1:0.010202155482934266","1:0.00805930754787354","0.016357421875","Yes"
"1","182.43651954462544","204.05172321184844","0.0272216796875","0.027099609375","0.02734375","1560","0.0008858943669177639","24","0.0008858943669177639","0","0.0008858943669177639","0.0008858943669177639","2:68;0:68","2:0.0016536430372503519;0:0.010202155482934266","2:0.0016322104182646957;0:0.00805930754787354","0.0272216796875","Yes"
"2","238.58243208541364","170.09503866082127","0.0078125","0.009033203125","0.006591796875","1560","0.00017347090887544653","24","0.00017347090887544653","0","0.00017347090887544653","0.00017347090887544653","1:68;3:68","1:0.0016536430372503519;3:0.003181214539962618","1:0.0016322104182646957;3:0.001431714482324653","0.0078125","Yes"
"3","175.1260268470872","215.42201827177908","0.043212890625","0.04052734375","0.0458984375","1560","0.00033919637753128515","24","0.00033919637753128515","0","0.00033919637753128515","0.00033919637753128515","16:68;2:68;4:68","16:0.004375499571503683;2:0.003181214539962618;4:0.0036566884711501935","16:0.001784305136783404;2:0.001431714482324653;4:0.0017041814919505904","0.043212890625","Yes"
"4","213.46200994745757","146.66756214600474","0.010498046875","0.0185546875","0.00244140625","1560","0.0006474778103813921","24","0.0006474778103813921","0","0.0006474778103813921","0.0006474778103813921","3:68;5:68","3:0.0036566884711501935;5:0.005356376607241559","3:0.0017041814919505904;5:0.002178119653201277","0.010498046875","Yes"
"5","192.4644472950699","170.58341189509278","0.050537109375","0.044677734375","0.056396484375","1560","0.00022920831831902696","24","0.00022920831831902696","0","0.00022920831831902696","0.00022920831831902696","6:68;4:68","6:0.015027781717879635;4:0.005356376607241559","6:0.006657689943363604;4:0.002178119653201277","0.050537109375","Yes"
"6","243.350344603969","185.00492440214043","0.0201416015625","0.0146484375","0.025634765625","1560","0.00042859495948155396","24","0.00042859495948155396","0","0.00042859495948155396","0.00042859495948155396","5:68;7:68","5:0.015027781717879635;7:0.0022599393901498455","5:0.006657689943363604;7:0.00263234748304611","0.0201416015625","Yes"
"7","155.352534716226","39.789871105299035","0.0277099609375","0.0361328125","0.019287109375","1560","0.0003947952737725949","24","0.0003947952737725949","0","0.0003947952737725949","0.0003947952737725949","17:68;6:68;8:68","17:0.003028043701846145;6:0.0022599393901498455;8:0.0023921389149705596","17:0.0031236257058134542;6:0.00263234748304611;8:0.00268156216268578","0.0277099609375","Yes"
"8","144.44061911784993","33.55331570488943","0.00927734375","0.01171875","0.0068359375","1560","0.00037037555431809944","24","0.00037037555431809944","0","0.00037037555431809944","0.00037037555431809944","9:68;7:68","9:0.002059248440551331;7:0.0023921389149705596","9:0.0023818315833544212;7:0.00268156216268578","0.00927734375","Yes"
"9","203.34803087581017","27.921856383626686","0.0155029296875","0.02099609375","0.010009765625","1560","0.00031083137855923373","24","0.00031083137855923373","0","0.00031083137855923373","0.00031083137855923373","8:68;10:68","8:0.002059248440551331;10:0.0016504731922374616","8:0.0023818315833544212;10:0.002957643961028822","0.0155029296875","Yes"
"10","150.95519909569575","109.683191219663","0.0098876953125","0.0107421875","0.011962890625","1560","0.0001495033767336078","24","0.0001495033767336078","0","0.0001495033767336078","0.0001495033767336078","9:68;11:68","9:0.0016504731922374616;11:0.009830004903722545","9:0.002957643961028822;11:0.006086007254057391","0.0098876953125","Yes"
"11","76.64298531151402","5.60267362308933","0.06640625","0.0771484375","0.0556640625","1560","0.0019402996414876904","24","0.0019402996414876904","0","0.0019402996414876904","0.0019402996414876904","18:68;10:68;12:68","18:0.011177300873409401;10:0.009830004903722545;12:0.007816147974165383","18:0.0030825170911776;10:0.006086007254057391;12:0.0036556549371319913","0.06640625","Yes"
"12","77.63365047262175","73.99965477051201","0.0216064453125","0.02783203125","0.015380859375","1560","0.0003906675838626895","24","0.0003906675838626895","0","0.0003906675838626895","0.0003906675838626895","13:68;11:68","13:0.005424452352254333;11:0.007816147974165383","13:0.0036821066999548624;11:0.0036556549371319913","0.0216064453125","Yes"
"13","310.52901891045644","169.49512006781458","0.019287109375","0.0166015625","0.02197265625","1560","0.000288313233469691","24","0.000288313233469691","0","0.000288313233469691","0.000288313233469691","12:68;14:68","12:0.005424452352254333;14:0.0017279928635415553","12:0.0036821066999548624;14:0.003868288675123649","0.019287109375","Yes"
"14","212.86023181476833","59.854743712213825","0.006591796875","0.005126953125","0.008056640625","1560","0.0001790107347744238","24","0.0001790107347744238","0","0.0001790107347744238","0.0001790107347744238","15:68;13:68","15:0.0016557264242838265;13:0.0017279928635415553","15:0.005131476700953902;13:0.003868288675123649","0.006591796875","Yes"
"15","328.8609840961149","175.90366614744616","0.0166015625","0.0146484375","0.0185546875","1560","0.0003864275050536816","24","0.0003864275050536816","0","0.0003864275050536816","0.0003864275050536816","14:68;19:68","14:0.0016557264242838265;19:0.00215179284312772","14:0.005131476700953902;19:0.002499750719237276","0.0166015625","Yes"
"16","153.16280777122344","120.66706205789315","0.0059814453125","0.009033203125","0.0029296875","1560","0.00040166584316706866","24","0.00040166584316706866","0","0.00040166584316706866","0.00040166584316706866","23:68;3:68","23:0.004195399983823067;3:0.004375499571503683","23:0.0039051641226457434;3:0.001784305136783404","0.0059814453125","Yes"
"17","200.93323551412118","113.67689497911537","0.1337890625","0.134033203125","0.133544921875","1560","","24","","0","","","7:68;27:68","7:0.003028043701846145;27:0.026926166466685025","7:0.0031236257058134542;27:0.030660895995777926","0.1337890625","Yes"
"18","144.9512676234734","71.81990106629316","0.009033203125","0.011474609375","0.006591796875","1560","0.00043153486331475277","24","0.00043153486331475277","0","0.00043153486331475277","0.00043153486331475277","11:68;31:68","11:0.011177300873409401;31:0.0028138069680586353","11:0.0030825170911776;31:0.0026175217653473526","0.009033203125","Yes"
"19","173.2481719867402","174.09475097260434","0.0086669921875","0.0078125","0.009521484375","1560","0.0007718064357194588","24","0.0007718064357194588","0","0.0007718064357194588","0.0007718064357194588","35:68;15:68","35:0.0017763030240460498;15:0.00215179284312772","35:0.0018486779416151122;15:0.002499750719237276","0.0086669921875","Yes"
"20","154.9718649396439","185.86836169777294","0.0128173828125","0.017822265625","0.0078125","1560","0.00023588062564512203","24","0.00023588062564512203","0","0.00023588062564512203","0.00023588062564512203","21:68","21:0.003706831183077547","21:0.0025514566021250518","0.0128173828125","Yes"
"21","218.3974489760675","164.0472019733015","0.0098876953125","0.01025390625","0.009521484375","1560","0.00020119394884618384","24","0.00020119394884618384","0","0.00020119394884618384","0.00020119394884618384","36:68;20:68;22:68","36:0.00791112747594655;20:0.003706831183077547;22:0.0029152466298511537","36:0.005246135465578866;20:0.0025514566021250518;22:0.0019645282964336763","0.0098876953125","Yes"
"22","216.12943014448192","143.57288245654078","0.005126953125","0.007080078125","0.003173828125","1560","0.00019502218793272777","24","0.00019502218793272777","0","0.00019502218793272777","0.00019502218793272777","23:68;21:68","23:0.0015287184008861143;21:0.0029152466298511537","23:0.0016540552632067218;21:0.0019645282964336763","0.005126953125","Yes"
"23","208.80208260947845","128.57760399676502","0.0072021484375","0.00732421875","0.007080078125","1560","0.00017991089631439082","24","0.00017991089631439082","0","0.00017991089631439082","0.00017991089631439082","22:68;24:68;16:68","22:0.0015287184008861143;24:0.009168384238058547;16:0.004195399983823067","22:0.0016540552632067218;24:0.010649824117784201;16:0.0039051641226457434","0.0072021484375","Yes"
"24","142.97900063559285","137.62958945165718","0.0203857421875","0.028564453125","0.01220703125","1560","0.0016317702200170634","24","0.0016317702200170634","0","0.0016317702200170634","0.0016317702200170634","23:68;25:68","23:0.009168384238058547;25:0.028148529001317202","23:0.010649824117784201;25:0.024724972261652406","0.0203857421875","Yes"
"25","142.85764895886376","127.27293429535635","0.024169921875","0.0263671875","0.02197265625","1560","0.00020948006718504388","24","0.00020948006718504388","0","0.00020948006718504388","0.00020948006718504388","24:68;26:68;37:68","24:0.028148529001317202;26:0.0022340559046445108;37:0.002694991701158972","24:0.024724972261652406;26:0.0021854152132924076;37:0.0018833515932566713","0.024169921875","Yes"
"26","164.5240658202379","108.69629536388487","0.016845703125","0.0166015625","0.01708984375","1560","0.0002639070915355238","24","0.0002639070915355238","0","0.0002639070915355238","0.0002639070915355238","25:68;27:68","25:0.0022340559046445108;27:0.03084563040935187","25:0.0021854152132924076;27:0.0346862172736756","0.016845703125","Yes"
"27","129.31904261266936","133.92818538392333","0.025390625","0.0283203125","0.022705078125","1560","0.006884963930519931","24","0.006884963930519931","0","0.006884963930519931","0.006884963930519931","26:68;28:68;17:68","26:0.03084563040935187;17:0.026926166466685025","26:0.0346862172736756;17:0.030660895995777926","0.025390625","Yes"
"28","169.5893230098997","121.93966866525051","0.0081787109375","0.01220703125","0.004150390625","1560","0.0003784635062671622","24","0.0003784635062671622","0","0.0003784635062671622","0.0003784635062671622","27:68;29:68","29:0.004341373529625908","29:0.0034943821019396137","0.0081787109375","Yes"
"29","153.445275871352","47.848013862419336","0.02783203125","0.031005859375","0.024658203125","1560","0.00022991143046016796","24","0.00022991143046016796","0","0.00022991143046016796","0.00022991143046016796","38:68;28:68;30:68","38:0.0017838705411099554;28:0.004341373529625908;30:0.002086284356172835","38:0.0027043221490575253;28:0.0034943821019396137;30:0.002589280770009833","0.02783203125","Yes"
"30","153.2553956010178","117.44252589514367","0.0159912109375","0.017822265625","0.01416015625","1560","0.0004248557976539775","24","0.0004248557976539775","0","0.0004248557976539775","0.0004248557976539775","31:68;29:68","31:0.002545586870638855;29:0.002086284356172835","31:0.0029802881128009884;29:0.002589280770009833","0.0159912109375","Yes"
"31","132.103178551236","62.8492530363718","0.0206298828125","0.022216796875","0.01904296875","1560","0.0005459779338133857","24","0.0005459779338133857","0","0.0005459779338133857","0.0005459779338133857","30:68;32:68;18:68","30:0.002545586870638855;32:0.04483625455423762;18:0.0028138069680586353","30:0.0029802881128009884;32:0.008089822270419988;18:0.0026175217653473526","0.0206298828125","Yes"
"32","120.43898622833473","130.5156990723639","0.0262451171875","0.0302734375","0.022216796875","1560","0.00028258419575018283","24","0.00028258419575018283","0","0.00028258419575018283","0.00028258419575018283","31:68;33:68","31:0.04483625455423762","31:0.008089822270419988","0.0262451171875","Yes"
"33","107.87359076607112","145.50326320589616","0.03955078125","0.03125","0.0478515625","1560","0.0002337180058206369","24","0.0002337180058206369","0","0.0002337180058206369","0.0002337180058206369","39:68;32:68;34:68","39:0.001928397350360156;34:0.0021907330795065405","39:0.002001512297689023;34:0.0020748123000684238","0.03955078125","Yes"
"34","156.4181774586427","76.62330506372342","0.009521484375","0.012451171875","0.006591796875","1560","0.0004296823980921464","24","0.0004296823980921464","0","0.0004296823980921464","0.0004296823980921464","33:68;35:68","33:0.0021907330795065405;35:0.0022665275951284924","33:0.0020748123000684238;35:0.002599071204750919","0.009521484375","Yes"
"35","115.27484510545933","35.71683116731051","0.0194091796875","0.02099609375","0.017822265625","1560","0.00023218172283143306","24","0.00023218172283143306","0","0.00023218172283143306","0.00023218172283143306","19:68;34:68","19:0.0017763030240460498;34:0.0022665275951284924","19:0.0018486779416151122;34:0.002599071204750919","0.0194091796875","Yes"
"36","98.89425648671353","102.72694660900925","0.006591796875","0.007568359375","0.005615234375","1560","0.0006077960253652511","24","0.0006077960253652511","0","0.0006077960253652511","0.0006077960253652511","41:68;21:68","41:0.0030066918742787108;21:0.00791112747594655","41:0.00294408801052487;21:0.005246135465578866","0.006591796875","Yes"
"37","170.90421038078554","191.8379539791893","0.0113525390625","0.011962890625","0.0107421875","1560","0.00033929564768458097","24","0.00033929564768458097","0","0.00033929564768458097","0.00033929564768458097","45:68;25:68","45:0.0019213913217816236;25:0.002694991701158972","45:0.002163655719775559;25:0.0018833515932566713","0.0113525390625","Yes"
"38","126.79693857321482","152.04182261959602","0.01416015625","0.01416015625","0.01416015625","1560","0.0003111579129338222","24","0.0003111579129338222","0","0.0003111579129338222","0.0003111579129338222","29:68;49:68","29:0.0017838705411099554;49:0.0029227602286373","29:0.0027043221490575253;49:0.0029350292690370205","0.01416015625","Yes"
"39","132.50273330846048","136.87815232998915","0.0162353515625","0.01953125","0.012939453125","1560","0.0006651752974900143","24","0.0006651752974900143","0","0.0006651752974900143","0.0006651752974900143","53:68;33:68","53:0.008062883531106069;33:0.001928397350360156","53:0.00483339315588735;33:0.002001512297689023","0.0162353515625","Yes"
"40","188.8215569419823","205.46174876266187","0.0194091796875","0.019775390625","0.01904296875","1560","0.00025043743656380713","24","0.00025043743656380713","0","0.00025043743656380713","0.00025043743656380713","41:68","41:0.0031818253871338797","41:0.0024184383268530674","0.0194091796875","Yes"
"41","184.57177472323332","125.20282168547875","0.0985107421875","0.108642578125","0.08837890625","1560","0.00016400765271138752","24","0.00016400765271138752","0","0.00016400765271138752","0.00016400765271138752","40:68;42:68;36:68","40:0.0031818253871338797;42:0.0035671642709297624;36:0.0030066918742787108","40:0.0024184383268530674;42:0.002622950071271113;36:0.00294408801052487","0.0985107421875","Yes"
"42","202.50518300546688","48.146669741813774","0.0086669921875","0.01025390625","0.007080078125","1560","0.0002667002804932784","24","0.0002667002804932784","0","0.0002667002804932784","0.0002667002804932784","41:68;43:68","41:0.0035671642709297624;43:0.002945778685833289","41:0.002622950071271113;43:0.006274757962304256","0.0086669921875","Yes"
"43","161.05137578661538","76.01613385225497","0.129150390625","0.120849609375","0.137451171875","1560","0.0005667158257402664","24","0.0005667158257402664","0","0.0005667158257402664","0.0005667158257402664","42:68;56:68;44:68","42:0.002945778685833289;56:0.003246798004713225;44:0.005820458664556827","42:0.006274757962304256;56:0.007218127378565337;44:0.03765357710350059","0.129150390625","Yes"
"44","170.97118044069532","180.01355344336557","0.008056640625","0.0068359375","0.005615234375","1560","0.0003263346437035562","24","0.0003263346437035562","0","0.0003263346437035562","0.0003263346437035562","45:68;43:68","45:0.002010452683636005;43:0.005820458664556827","45:0.00231034874226671;43:0.03765357710350059","0.008056640625","Yes"
"45","203.8222275935877","181.60321283902223","0.050048828125","0.051513671875","0.048583984375","1560","0.00031173582832967145","24","0.00031173582832967145","0","0.00031173582832967145","0.00031173582832967145","44:68;46:68;37:68","44:0.002010452683636005;46:0.003609613645320836;37:0.0019213913217816236","44:0.00231034874226671;46:0.003229694422392293;37:0.002163655719775559","0.050048828125","Yes"
"46","127.59775798132836","11.95841952878421","0.006103515625","0.009033203125","0.003173828125","1560","0.00047527374558961144","24","0.00047527374558961144","0","0.00047527374558961144","0.00047527374558961144","45:68;47:68","45:0.003609613645320836;47:0.0036671770381291324","45:0.003229694422392293;47:0.0024996289042096276","0.006103515625","Yes"
"47","129.11899408822845","51.1115405015272","0.0284423828125","0.029296875","0.027587890625","1560","0.0002535054796851533","24","0.0002535054796851533","0","0.0002535054796851533","0.0002535054796851533","48:68;57:68;46:68","48:0.0023425339508058585;57:0.026845165641916108;46:0.0036671770381291324","48:0.0016521671861076392;57:0.0036661220083920587;46:0.0024996289042096276","0.0284423828125","Yes"
"48","228.48506933518198","62.57879036030514","0.0079345703125","0.010498046875","0.00537109375","1560","0.00038159890876637034","24","0.00038159890876637034","0","0.00038159890876637034","0.00038159890876637034","47:68;49:68","47:0.0023425339508058585;49:0.0027138119960927187","47:0.0016521671861076392;49:0.0022564607651107405","0.0079345703125","Yes"
"49","164.24560555501617","47.06337976047375","0.0458984375","0.0419921875","0.0498046875","1560","0.0004820498176447067","24","0.0004820498176447067","0","0.0004820498176447067","0.0004820498176447067","48:68;50:68;38:68","48:0.0027138119960927187;50:0.002743265078173962;38:0.0029227602286373","48:0.0022564607651107405;50:0.0021768266500723776;38:0.0029350292690370205","0.0458984375","Yes"
"50","173.84075455140854","153.93099019751347","0.0059814453125","0.007080078125","0.0048828125","1560","0.00024052118334923973","24","0.00024052118334923973","0","0.00024052118334923973","0.00024052118334923973","49:68;51:68","49:0.002743265078173962;51:0.0024046338007519263","49:0.0021768266500723776;51:0.0021128389536373415","0.0059814453125","Yes"
"51","101.13161181873878","93.5413634633906","0.09130859375","0.087890625","0.0947265625","1560","0.0002867919340127508","24","0.0002867919340127508","0","0.0002867919340127508","0.0002867919340127508","50:68;52:68;58:68","50:0.0024046338007519263;52:0.0019548982774221235;58:0.00435736942192555","50:0.0021128389536373415;52:0.001641934219326624;58:0.001933296470051582","0.09130859375","Yes"
"52","116.40777881278608","98.82300270648737","0.0086669921875","0.012451171875","0.0048828125","1560","0.00023994231676705303","24","0.00023994231676705303","0","0.00023994231676705303","0.00023994231676705303","51:68;53:68","51:0.0019548982774221235;53:0.0031935378964996763","51:0.001641934219326624;53:0.002377849163721024","0.0086669921875","Yes"
"53","172.45557287092345","16.568713606587696","0.0516357421875","0.055419921875","0.0478515625","1560","0.0002187858689517278","24","0.0002187858689517278","0","0.0002187858689517278","0.0002187858689517278","39:68;52:68;54:68","39:0.008062883531106069;52:0.0031935378964996763;54:0.004257469468936487","39:0.00483339315588735;52:0.002377849163721024;54:0.0031556751695362983","0.0516357421875","Yes"
"54","161.34166332869532","177.01427369767842","0.0096435546875","0.00927734375","0.010009765625","1560","0.0006502702016643606","24","0.0006502702016643606","0","0.0006502702016643606","0.0006502702016643606","53:68;55:68","53:0.004257469468936487;55:0.002454222007043455","53:0.0031556751695362983;55:0.004159290634274532","0.0096435546875","Yes"
"55","177.38676001109835","176.14564397799202","0.053466796875","0.0595703125","0.04736328125","1560","0.0003799528197934189","24","0.0003799528197934189","0","0.0003799528197934189","0.0003799528197934189","59:68;54:68","59:0.0021762007466633593;54:0.002454222007043455","59:0.002306840727617443;54:0.004159290634274532","0.053466796875","Yes"
"56","206.20823721602434","215.49099047132518","0.0107421875","0.010986328125","0.010498046875","1560","0.0005483618290535377","24","0.0005483618290535377","0","0.0005483618290535377","0.0005483618290535377","63:68;43:68","63:0.004502362531988213;43:0.003246798004713225","63:0.004942738011868952;43:0.007218127378565337","0.0107421875","Yes"
"57","84.87923935126473","59.63026044107448","0.0108642578125","0.01708984375","0.004638671875","1560","0.0007840388702415114","24","0.0007840388702415114","0","0.0007840388702415114","0.0007840388702415114","47:68;67:68","47:0.026845165641916108;67:0.043728801827912916","47:0.0036661220083920587;67:0.010899554676538109","0.0108642578125","Yes"
"58","127.97550278320976","120.60655115632572","0.00830078125","0.01171875","0.0048828125","1560","0.00033149126985470846","24","0.00033149126985470846","0","0.00033149126985470846","0.00033149126985470846","71:68;51:68","71:0.0019157581899019172;51:0.00435736942192555","71:0.0020657922978497;51:0.001933296470051582","0.00830078125","Yes"
"59","161.5296493162714","158.43696441389434","0.0145263671875","0.021728515625","0.00732421875","1560","0.000499868006167451","24","0.000499868006167451","0","0.000499868006167451","0.000499868006167451","55:68;75:68","55:0.0021762007466633593;75:0.002670049353172721","55:0.002306840727617443;75:0.002477926208760861","0.0145263671875","Yes"
"60","185.81949132165082","60.476066605871104","0.049560546875","0.05517578125","0.0439453125","1560","0.0003271698201921683","24","0.0003271698201921683","0","0.0003271698201921683","0.0003271698201921683","61:68","61:0.0020498285791179516","61:0.0015193960258337025","0.049560546875","Yes"
"61","200.1839309054246","105.94890760949855","0.06640625","0.07080078125","0.06005859375","1560","0.0001764578395745047","24","0.0001764578395745047","0","0.0001764578395745047","0.0001764578395745047","76:68;60:68;62:68","76:0.0027228253482822484;60:0.0020498285791179516;62:0.0022587484244253053","76:0.004251405829067273;60:0.0015193960258337025;62:0.003284766481909507","0.06640625","Yes"
"62","177.58430835409902","50.78268921794837","0.028076171875","0.0322265625","0.02392578125","1560","0.0002907861228721439","24","0.0002907861228721439","0","0.0002907861228721439","0.0002907861228721439","61:68;63:68","61:0.0022587484244253053;63:0.006140667875812661","61:0.003284766481909507;63:0.007549615643365565","0.028076171875","Yes"
"63","155.51670094335026","20.823855422388686","0.0477294921875","0.046630859375","0.048828125","1560","0.0006076648829500678","24","0.0006076648829500678","0","0.0006076648829500678","0.0006076648829500678","56:68;62:68;64:68","56:0.004502362531988213;62:0.006140667875812661;64:0.05414787739422605","56:0.004942738011868952;62:0.007549615643365565;64:0.05390458063396744","0.0477294921875","Yes"
"64","137.5384946221915","116.59642822750227","0.0057373046875","0.009033203125","0.00244140625","1560","0.0003012482171673568","24","0.0003012482171673568","0","0.0003012482171673568","0.0003012482171673568","65:68;63:68","65:0.002527824206485646;63:0.05414787739422605","65:0.0026286348753874755;63:0.05390458063396744","0.0057373046875","Yes"
"65","145.1936551612851","109.99309429734792","0.0931396484375","0.1376953125","0.048583984375","1560","0.0003072806286773531","24","0.0003072806286773531","0","0.0003072806286773531","0.0003072806286773531","64:68;66:68;77:68","64:0.002527824206485646;66:0.002209537864854755;77:0.004258793990884691","64:0.0026286348753874755;66:0.0020483554844359653;77:0.002714202855869513","0.0931396484375","Yes"
"66","33.04852436502269","14.046379711979766","0.0098876953125","0.01123046875","0.008544921875","1560","0.00021258424675208728","24","0.00021258424675208728","0","0.00021258424675208728","0.00021258424675208728","65:68;67:68","65:0.002209537864854755;67:0.0030678281937292218","65:0.0020483554844359653;67:0.002642690825616717","0.0098876953125","Yes"
"67","160.2790133054858","53.232520876421795","0.047607421875","0.048583984375","0.046630859375","1560","0.0002593196821207389","24","0.0002593196821207389","0","0.0002593196821207389","0.0002593196821207389","68:68;57:68;66:68","68:0.002619068329632407;57:0.043728801827912916;66:0.0030678281937292218","68:0.002641555131997486;57:0.010899554676538109;66:0.002642690825616717","0.047607421875","Yes"
"68","141.39473541256527","106.2724425627709","0.012451171875","0.014892578125","0.010009765625","1560","0.0003109007595411393","24","0.0003109007595411393","0","0.0003109007595411393","0.0003109007595411393","67:68;69:68","67:0.002619068329632407;69:0.002742836654341635","67:0.002641555131997486;69:0.004971337428502948","0.012451171875","Yes"
"69","131.34904974727402","67.92486770929068","0.049560546875","0.06787109375","0.03125","1560","0.00023675974366658655","24","0.00023675974366658655","0","0.00023675974366658655","0.00023675974366658655","78:68;68:68;70:68","78:0.002002557727072002;68:0.002742836654341635;70:0.004388965677678325","78:0.0017683547354369333;68:0.004971337428502948;70:0.0025675266253153695","0.049560546875","Yes"
"70","86.37406320933643","76.75734622625212","0.0084228515625","0.011962890625","0.0048828125","1560","0.0002598649010604884","24","0.0002598649010604884","0","0.0002598649010604884","0.0002598649010604884","69:68;71:68","69:0.004388965677678325;71:0.0031388147628607366","69:0.0025675266253153695;71:0.0024892774194790745","0.0084228515625","Yes"
"71","141.54413725821632","106.94339217331988","0.0115966796875","0.01513671875","0.008056640625","1560","0.0004017927947518591","24","0.0004017927947518591","0","0.0004017927947518591","0.0004017927947518591","72:68;58:68;70:68","58:0.0019157581899019172;70:0.0031388147628607366","58:0.0020657922978497;70:0.0024892774194790745","0.0115966796875","Yes"
"72","","","0.457763671875","0.724365234375","0.191162109375","1560","","24","","0","","","73:68;71:68","","","0.457763671875","Yes"
"73","177.28830716532707","73.32607911799379","0.0125732421875","0.015380859375","0.009765625","1560","0.0002830974301095741","24","0.0002830974301095741","0","0.0002830974301095741","0.0002830974301095741","72:68;74:68;79:68","74:0.0024391657253092502;79:0.0021141249121839067","74:0.002310473343796221;79:0.0020526380154951562","0.0125732421875","Yes"
"74","77.18280914394226","44.20175097250087","0.005859375","0.00634765625","0.00537109375","1560","0.0003890148193066614","24","0.0003890148193066614","0","0.0003890148193066614","0.0003890148193066614","73:68;75:68","73:0.0024391657253092502;75:0.0023521374867400135","73:0.002310473343796221;75:0.0017290702517609446","0.005859375","Yes"
"75","186.73649542691254","120.64758873111064","0.0069580078125","0.0087890625","0.005126953125","1560","0.0003886822689693951","24","0.0003886822689693951","0","0.0003886822689693951","0.0003886822689693951","59:68;74:68","59:0.002670049353172721;74:0.0023521374867400135","59:0.002477926208760861;74:0.0017290702517609446","0.0069580078125","Yes"
"76","90.9198130342762","66.73789001387787","0.0372314453125","0.054443359375","0.02001953125","1560","0.0004971244990931901","24","0.0004971244990931901","0","0.0004971244990931901","0.0004971244990931901","81:68;61:68","81:0.0018151271239856548;61:0.0027228253482822484","81:0.0028696523800171014;61:0.004251405829067273","0.0372314453125","Yes"
"77","123.70523598900958","38.47142006642491","0.014892578125","0.01953125","0.01025390625","1560","0.0003196642070282506","24","0.0003196642070282506","0","0.0003196642070282506","0.0003196642070282506","85:68;65:68","85:0.004285887074893552;65:0.004258793990884691","85:0.002495372861761491;65:0.002714202855869513","0.014892578125","Yes"
